algorithm,run,seed,best_distance_m,time_seconds
SA,5,46.0,283775.1561774705,3.44256591796875
SA,6,47.0,283761.4763315366,3.4711995124816895
SA,7,48.0,283761.47633153124,3.451791524887085
SA,8,49.0,283936.29646365176,3.4734416007995605
SA,9,50.0,283936.29646365624,3.4945757389068604
SA,10,51.0,283761.4763315244,3.503901958465576
SA,11,52.0,283936.2964636569,3.4781882762908936
SA,12,53.0,283761.4763315331,3.4879088401794434
SA,13,54.0,283761.47633152915,3.542393207550049
SA,14,55.0,283761.4763315252,3.5369601249694824
SA,15,56.0,283936.29646365385,3.525700330734253
SA,16,57.0,283761.4763315292,3.488736152648926
SA,17,58.0,283761.4763315409,3.478825092315674
SA,18,59.0,283761.47633153544,3.4601986408233643
SA,19,60.0,283936.2964636566,3.676837682723999
SA,20,61.0,283761.47633153165,3.510519027709961
SA,21,62.0,283761.47633153247,3.4982481002807617
SA,22,63.0,283947.7172409746,3.4901814460754395
SA,23,64.0,283936.29646365414,3.487792730331421
SA,24,65.0,283936.29646365385,3.4788084030151367
SA,25,66.0,283966.73058526893,3.467900037765503
SA,26,67.0,283761.47633152985,3.4713845252990723
SA,27,68.0,283761.47633153695,3.4779343605041504
SA,28,69.0,283761.47633153154,3.472200870513916
SA,29,70.0,283761.4763315342,3.4773974418640137
SA,30,71.0,283761.47633153485,3.6157116889953613
NN,1,,297100.430840814,0.0009999275207519531
